"source","item","unit","vint","period","value"
"OeNB","Real GDP","ann change %","mar2025","2025",-0.1
"OeNB","Real GDP","ann change %","mar2025","2026",1.2
"OeNB","Real GDP","ann change %","mar2025","2027",1.2
"WIFO","Real GDP","ann change %","mar2025","2025",-0.3
"WIFO","Real GDP","ann change %","mar2025","2026",1.2
"IHS","Real GDP","ann change %","mar2025","2025",-0.2
"IHS","Real GDP","ann change %","mar2025","2026",1.1
"OECD","Real GDP","ann change %","dec2024","2025",1.1
"OECD","Real GDP","ann change %","dec2024","2026",1.4
"IMF","Real GDP","ann change %","apr2025","2025",-0.3
"IMF","Real GDP","ann change %","apr2025","2026",0.8
"EC","Real GDP","ann change %","nov2024","2025",1
"EC","Real GDP","ann change %","nov2024","2026",1.4
"OeNB","Real private consumption","ann change %","mar2025","2025",NA
"OeNB","Real private consumption","ann change %","mar2025","2026",NA
"OeNB","Real private consumption","ann change %","mar2025","2027",NA
"WIFO","Real private consumption","ann change %","mar2025","2025",0.2
"WIFO","Real private consumption","ann change %","mar2025","2026",1.4
"IHS","Real private consumption","ann change %","mar2025","2025",0.8
"IHS","Real private consumption","ann change %","mar2025","2026",0.9
"OECD","Real private consumption","ann change %","dec2024","2025",1.4
"OECD","Real private consumption","ann change %","dec2024","2026",1.8
"IMF","Real private consumption","ann change %","apr2025","2025",NA
"IMF","Real private consumption","ann change %","apr2025","2026",NA
"EC","Real private consumption","ann change %","nov2024","2025",1
"EC","Real private consumption","ann change %","nov2024","2026",1.2
"OeNB","Real government consumption","ann change %","mar2025","2025",NA
"OeNB","Real government consumption","ann change %","mar2025","2026",NA
"OeNB","Real government consumption","ann change %","mar2025","2027",NA
"WIFO","Real government consumption","ann change %","mar2025","2025",-0.3
"WIFO","Real government consumption","ann change %","mar2025","2026",0.6
"IHS","Real government consumption","ann change %","mar2025","2025",-1.5
"IHS","Real government consumption","ann change %","mar2025","2026",-1
"OECD","Real government consumption","ann change %","dec2024","2025",1
"OECD","Real government consumption","ann change %","dec2024","2026",1
