source,country,vint,item,period,value
EC,BA,may2025,Real GDP,2025,2
EC,BA,may2025,Real GDP,2026,"2,3"
EC,BA,may2025,CPI,2025,3
EC,BA,may2025,CPI,2026,"3,3"
EC,BA,may2025,Fiscal balance,2025,"-1,5"
EC,BA,may2025,Fiscal balance,2026,-1
EC,BA,may2025,Current account,2025,"-3,5"
EC,BA,may2025,Current account,2026,"-3,3"
EC,HR,may2025,Real GDP,2025,"3,2"
EC,HR,may2025,Real GDP,2026,"2,9"
EC,HR,may2025,HICP,2025,"3,4"
EC,HR,may2025,HICP,2026,2
EC,HR,may2025,Fiscal balance,2025,"-2,7"
EC,HR,may2025,Fiscal balance,2026,"-2,6"
EC,HR,may2025,Current account,2025,"-1,1"
EC,HR,may2025,Current account,2026,"-1,1"
EC,ME,may2025,Real GDP,2025,3
EC,ME,may2025,Real GDP,2026,"3,2"
EC,ME,may2025,CPI,2025,3
EC,ME,may2025,CPI,2026,"2,5"
EC,ME,may2025,Fiscal balance,2025,"-3,7"
EC,ME,may2025,Fiscal balance,2026,"-3,4"
EC,ME,may2025,Current account,2025,"-17,9"
EC,ME,may2025,Current account,2026,"-17,5"
EC,RS,may2025,Real GDP,2025,"3,2"
EC,RS,may2025,Real GDP,2026,"3,8"
EC,RS,may2025,CPI,2025,4
EC,RS,may2025,CPI,2026,"3,5"
EC,RS,may2025,Fiscal balance,2025,-3
EC,RS,may2025,Fiscal balance,2026,-3
EC,RS,may2025,Current account,2025,"-6,1"
EC,RS,may2025,Current account,2026,"-5,9"
wiiw,BA,jul2025,Real GDP,2025,"2,4"
wiiw,BA,jul2025,Real GDP,2026,"2,8"
wiiw,BA,jul2025,Real GDP,2027,"3,2"
wiiw,BA,jul2025,CPI,2025,"2,5"
wiiw,BA,jul2025,CPI,2026,2
wiiw,BA,jul2025,CPI,2027,"1,8"
wiiw,BA,jul2025,Fiscal balance,2025,"-0,7"
wiiw,BA,jul2025,Fiscal balance,2026,-1
wiiw,BA,jul2025,Fiscal balance,2027,-1
wiiw,BA,jul2025,Current account,2025,"-4,8"
wiiw,BA,jul2025,Current account,2026,"-4,9"
wiiw,BA,jul2025,Current account,2027,"-4,9"
wiiw,HR,jul2025,Real GDP,2025,"2,9"
wiiw,HR,jul2025,Real GDP,2026,"2,8"
wiiw,HR,jul2025,Real GDP,2027,"2,7"
wiiw,HR,jul2025,HICP,2025,"3,5"
wiiw,HR,jul2025,HICP,2026,"2,9"
wiiw,HR,jul2025,HICP,2027,"2,8"
wiiw,HR,jul2025,Fiscal balance,2025,"-2,2"
wiiw,HR,jul2025,Fiscal balance,2026,-2
wiiw,HR,jul2025,Fiscal balance,2027,"-2,9"
wiiw,HR,jul2025,Current account,2025,"-0,5"
wiiw,HR,jul2025,Current account,2026,"-0,4"
wiiw,HR,jul2025,Current account,2027,"0,2"
