"source","item","unit","vint","revs","id","period","value"
"OeNB","Real GDP","ann change %","mar2025","Spring 2025","202501","2025",-0.1
"OeNB","Real GDP","ann change %","mar2025","Spring 2025","202501","2026",1.2
"OeNB","Real GDP","ann change %","mar2025","Spring 2025","202501","2027",1.2
"WIFO","Real GDP","ann change %","mar2025","Spring 2025","202501","2025",-0.3
"WIFO","Real GDP","ann change %","mar2025","Spring 2025","202501","2026",1.2
"IHS","Real GDP","ann change %","mar2025","Spring 2025","202501","2025",-0.2
"IHS","Real GDP","ann change %","mar2025","Spring 2025","202501","2026",1.1
"OECD","Real GDP","ann change %","dec2024","Winter 2024","202404","2025",1.1
"OECD","Real GDP","ann change %","dec2024","Winter 2024","202404","2026",1.4
"IMF","Real GDP","ann change %","oct2024","Autumn 2024","202403","2025",1.1
"EC","Real GDP","ann change %","nov2024","Autumn 2024","202403","2025",1
"EC","Real GDP","ann change %","nov2024","Autumn 2024","202403","2026",1.4
"OeNB","Real private consumption","ann change %","mar2025","Spring 2025","202501","2025",NA
"OeNB","Real private consumption","ann change %","mar2025","Spring 2025","202501","2026",NA
"OeNB","Real private consumption","ann change %","mar2025","Spring 2025","202501","2027",NA
"WIFO","Real private consumption","ann change %","mar2025","Spring 2025","202501","2025",0.2
"WIFO","Real private consumption","ann change %","mar2025","Spring 2025","202501","2026",1.4
"IHS","Real private consumption","ann change %","mar2025","Spring 2025","202501","2025",0.8
"IHS","Real private consumption","ann change %","mar2025","Spring 2025","202501","2026",0.9
"OECD","Real private consumption","ann change %","dec2024","Winter 2024","202404","2025",1.4
"OECD","Real private consumption","ann change %","dec2024","Winter 2024","202404","2026",1.8
"IMF","Real private consumption","ann change %","oct2024","Autumn 2024","202403","2025",NA
"EC","Real private consumption","ann change %","nov2024","Autumn 2024","202403","2025",1
"EC","Real private consumption","ann change %","nov2024","Autumn 2024","202403","2026",1.2
"OeNB","Real government consumption","ann change %","mar2025","Spring 2025","202501","2025",NA
"OeNB","Real government consumption","ann change %","mar2025","Spring 2025","202501","2026",NA
"OeNB","Real government consumption","ann change %","mar2025","Spring 2025","202501","2027",NA
"WIFO","Real government consumption","ann change %","mar2025","Spring 2025","202501","2025",-0.3
"WIFO","Real government consumption","ann change %","mar2025","Spring 2025","202501","2026",0.6
"IHS","Real government consumption","ann change %","mar2025","Spring 2025","202501","2025",-1.5
"IHS","Real government consumption","ann change %","mar2025","Spring 2025","202501","2026",-1
"OECD","Real government consumption","ann change %","dec2024","Winter 2024","202404","2025",1
"OECD","Real government consumption","ann change %","dec2024","Winter 2024","202404","2026",1
"IMF","Real government consumption","ann change %","oct2024","Autumn 2024","202403","2025",NA
"EC","Real government consumption","ann change %","nov2024","Autumn 2024","202403","2025",0.5
"EC","Real government consumption","ann change %","nov2024","Autumn 2024","202403","2026",0.2
"OeNB","Real gross fixed capital formation","ann change %","mar2025","Spring 2025","202501","2025",NA
"OeNB","Real gross fixed capital formation","ann change %","mar2025","Spring 2025","202501","2026",NA
"OeNB","Real gross fixed capital formation","ann change %","mar2025","Spring 2025","202501","2027",NA
"WIFO","Real gross fixed capital formation","ann change %","mar2025","Spring 2025","202501","2025",-0.7
"WIFO","Real gross fixed capital formation","ann change %","mar2025","Spring 2025","202501","2026",1.8
"IHS","Real gross fixed capital formation","ann change %","mar2025","Spring 2025","202501","2025",-0.9
"IHS","Real gross fixed capital formation","ann change %","mar2025","Spring 2025","202501","2026",0.8
